sepalLength	sepalWidth	petalLength	petalWidth	species
3.4	6.05	91360	552796	10
3.05	8.3	36611	304047	10
3.66	5.32	284072	1511621	10
3.02	9.53	100838	960831	10
3.77	7.44	456155	3392915	10
3.59	0.63	64822	41147	10
3.14	10.28	10703	110007	10
2.0	4.79	7682	36828	10
3.95	5.52	262016	1445678	4
3.0	8.27	19397	160461	4
3.57	6.52	102168	665819	4
4.67	5.49	157252	864062	4
2.0	7.35	37248	273612	4
2.67	6.08	103526	629604	4
4.67	3.79	117907	447183	4
3.83	3.7	196575	726948	4
3.67	4.55	85784	390192	7
3.4	3.37	251194	846362	7
4.0	3.63	86190	312938	7
3.44	5.16	62383	321956	7
3.52	5.21	347697	1811282	7
3.25	8.5	34293	291417	7
4.33	5.3	101408	537681	7
3.0	6.24	47899	298746	7
4.0	5.88	57353	337012	7
4.0	5.61	153323	860201	7
3.0	5.32	69045	367432	9
3.76	4.01	288634	1156718	9
3.91	4.98	482997	2404366	9
3.48	5.71	349032	1993666	9
2.32	6.08	44757	272013	9
2.81	6.12	34483	211057	9
4.0	8.66	2941	25466	9
2.0	7.23	18925	136831	9
3.56	4.49	6987	31397	9
2.83	9.26	6057	56081	9
3.2	2.13	16314	34676	9
3.44	8.26	1640	13540	9
3.67	8.25	3886	32075	9
1.68	17.51	13187	230905	9
2.33	17.51	14752	258326	9
4.07	5.28	758388	4000924	9
3.81	6.83	160549	1096203	9
3.66	5.5	435519	2394658	9
3.68	4.8	120308	577296	9
4.22	6.24	291036	1816636	9
3.0	7.54	312374	2354893	9
5.0	6.33	45771	289778	9
3.57	4.28	1052518	4506768	9
3.65	4.9	326958	1603698	9
3.45	6.84	1244602	8509658	9
3.44	6.57	625715	4111443	9
2.96	5.7	515903	2940561	9
3.83	11.29	12811	144603	9
2.86	6.45	22757	146886	9
3.25	6.13	205378	1259135	9
3.2	9.18	70541	647773	9
3.28	5.92	205939	1219628	9
3.43	4.44	227838	1012664	9
3.55	6.34	231455	1466865	9
3.0	15.18	40006	607256	9
3.33	10.31	52587	542248	9
3.82	6.31	235346	1484162	9
2.5	10.31	2967	30594	9
3.86	6.26	900803	5641014	9
3.65	4.6	749854	3451498	9
3.31	11.09	144257	1600453	9
4.69	6.05	506215	3062584	9
3.11	10.31	2173	22408	9
3.51	7.18	523208	3757218	9
4.27	7.56	392508	2966937	9
2.48	4.69	90848	425770	9
4.0	13.55	56757	769227	9
3.0	13.55	82003	1111400	9
3.0	13.55	13410	181748	9
2.0	15.35	4410	67710	9
4.11	14.07	21223	298555	9
3.5	7.99	9265	73994	9
3.25	8.64	8376	72336	9
3.33	8.91	8439	75220	9
3.67	8.63	22654	195442	9
3.39	7.61	44117	335573	9
3.05	7.74	89558	692759	9
2.0	9.82	1876	18429	9
3.0	8.58	5167	44320	9
2.5	8.84	11457	101328	9
3.26	3.68	147457	542525	9
3.0	8.61	2978	25654	9
5.0	8.88	10928	97013	9
4.17	7.42	146682	1087983	9
3.23	3.42	247309	845111	8
3.62	5.54	234998	1301095	8
3.75	6.52	36907	240784	8
3.71	3.87	623294	2414298	8
3.84	6.02	76658	461635	8
4.1	4.82	188807	910417	8
3.84	4.85	369568	1791103	8
3.38	7.32	252710	1849136	8
4.0	3.41	5407	18417	8
2.53	3.29	389299	1282367	8
3.75	2.06	360806	742595	8
4.16	3.29	490923	1614830	8
3.33	3.91	9382	36704	8
4.0	3.11	75917	235726	8
2.67	2.72	21317	57927	8
2.68	3.41	124043	423516	8
4.0	2.64	10981	28971	8
3.16	1.58	373385	591248	8
3.18	2.9	354441	1028668	8
